+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component|altbarrel_shift5                                                                                             ; 40    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1|cvt_s_w_altfp_convert_3tm_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|cvt_s_w1                                                                                                                                                  ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1|c_le_s_altfp_compare_r6b_component|cmpr4|auto_generated                                                                                             ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1|c_le_s_altfp_compare_r6b_component|cmpr3|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1|c_le_s_altfp_compare_r6b_component|cmpr2|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1|c_le_s_altfp_compare_r6b_component|cmpr1|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1|c_le_s_altfp_compare_r6b_component                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_le1                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1|c_lt_s_altfp_compare_m3b_component|cmpr4|auto_generated                                                                                             ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1|c_lt_s_altfp_compare_m3b_component|cmpr3|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1|c_lt_s_altfp_compare_m3b_component|cmpr2|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1|c_lt_s_altfp_compare_m3b_component|cmpr1|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1|c_lt_s_altfp_compare_m3b_component                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_lt1                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1|c_eq_s_altfp_compare_f3b_component|cmpr4|auto_generated                                                                                             ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1|c_eq_s_altfp_compare_f3b_component|cmpr3|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1|c_eq_s_altfp_compare_f3b_component|cmpr2|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1|c_eq_s_altfp_compare_f3b_component|cmpr1|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1|c_eq_s_altfp_compare_f3b_component                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|c_eq1                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|abs1|abs_s_altfp_abs_hfg_component                                                                                                                        ; 36    ; 1              ; 1            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|abs1                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|add_sub3|auto_generated                                                                                             ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|add_sub1|auto_generated                                                                                             ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub9|auto_generated                                                                             ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub8|auto_generated                                                                             ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub7|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub6|auto_generated                                                                             ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub5|auto_generated                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub4|auto_generated                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub28|auto_generated                                                                            ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub27|auto_generated                                                                            ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub26|auto_generated                                                                            ; 44    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub25|auto_generated                                                                            ; 42    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub24|auto_generated                                                                            ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub23|auto_generated                                                                            ; 38    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub22|auto_generated                                                                            ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub21|auto_generated                                                                            ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub20|auto_generated                                                                            ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub19|auto_generated                                                                            ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub18|auto_generated                                                                            ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub17|auto_generated                                                                            ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub16|auto_generated                                                                            ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub15|auto_generated                                                                            ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub14|auto_generated                                                                            ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub13|auto_generated                                                                            ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub12|auto_generated                                                                            ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub11|auto_generated                                                                            ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2|add_sub10|auto_generated                                                                            ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component|alt_sqrt_block2                                                                                                     ; 29    ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1|sqrt_s_altfp_sqrt_ece_component                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sqrt1                                                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                         ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|q_partial_1|auto_generated                                                                              ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|q_partial_0|auto_generated                                                                              ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|b1_prod|auto_generated                                                                                  ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|a1_prod|auto_generated                                                                                  ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|cmpr2|auto_generated                                                                                    ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                          ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|quotient_process|auto_generated                                                                         ; 63    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|exp_sub|auto_generated                                                                                  ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|bias_addition|auto_generated                                                                            ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1|altsyncram3|auto_generated                                                                              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component|altfp_div_pst1                                                                                                         ; 67    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1|div_s_altfp_div_vtj_component                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|div1                                                                                                                                                      ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component|man_product2_mult|auto_generated                                                                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component|man_round_adder|auto_generated                                                                                        ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component|exp_bias_subtr|auto_generated                                                                                         ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component|exp_adj_adder|auto_generated                                                                                          ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component|exp_add_adder|auto_generated                                                                                          ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1|mul_s_altfp_mult_64m_component                                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|mul1                                                                                                                                                      ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|trailing_zeros_limit_comparator|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_res_rounding_add_sub_upper1|auto_generated                                                                   ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_res_rounding_add_sub_lower|auto_generated                                                                    ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_add_sub_upper1|auto_generated                                                                                ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_add_sub_upper0|auto_generated                                                                                ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_add_sub_lower|auto_generated                                                                                 ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_2comp_res_upper1|auto_generated                                                                              ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_2comp_res_upper0|auto_generated                                                                              ; 33    ; 0              ; 2            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU0|Processor|FPALUunit|sub1|add_sub_altfp_add_sub_9vm_component|man_2comp_res_lower|auto_generated                                                                               ; 33    ; 0              ; 2            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
